target_gene,which_CS,carbon_source_uptake,growth_rate,acetate_secretion,pts,zwf,gnd,pgi,"edd, eda","pfk, fba",tktA,tktB,tal,"gap, pgk",eno,pyk,pdh,"glta, can",icd,suc,"sdh, fum",mdh,mae,pck,pcc,"pta, acka","acea, aceb"
WT,gal,2.00,0.18,0.11,2.10,0.61,0.35,1.48,0.26,1.61,0.11,0.03,0.11,3.50,3.22,3.34,2.98,1.48,0.53,0.23,1.18,02.09,0.04,0.74,0.45,0.11,0.95
AlsR,gal,2.26,0.19,0.03,2.12,0.57,0.37,1.54,0.20,1.68,0.12,0.04,0.12,3.57,3.27,3.51,2.99,1.40,0.32,0.00,01.09,2.18,0.00,0.92,0.49,0.03,01.09
AppY,gal,2.64,0.18,0.15,1.94,0.53,0.41,1.40,0.13,1.59,0.13,0.07,0.13,3.34,03.09,3.45,03.01,1.36,0.27,0.00,1.10,2.16,0.04,0.90,0.39,0.15,1.10
ArcA,gal,02.08,0.18,0.04,2.18,0.54,0.22,1.63,0.32,1.69,0.07,0.00,0.07,3.68,3.42,3.68,3.41,1.94,0.91,0.64,1.67,2.67,0.03,0.82,0.38,0.04,01.03
ArcB,gal,2.49,0.19,0.04,2.49,0.63,0.62,1.85,0.02,2.16,0.20,0.12,0.20,4.43,4.14,4.13,3.66,2.18,1.20,0.90,1.88,2.67,0.20,0.74,0.58,0.04,0.98
ArgR,gal,2.65,0.18,0.05,2.56,0.56,0.43,1.99,0.14,2.17,0.14,0.05,0.14,4.50,4.21,4.48,3.99,2.30,1.12,0.80,1.99,03.09,0.08,01.03,0.57,0.05,1.18
AscG,gal,2.55,0.18,0.05,2.54,0.65,0.46,1.89,0.20,02.08,0.15,0.06,0.15,4.41,4.11,4.13,3.66,2.21,1.28,0.96,1.89,2.76,0.06,0.90,0.70,0.05,0.93
BasR,gal,2.13,0.20,0.04,2.13,0.58,0.44,1.54,0.14,1.72,0.15,0.05,0.15,3.60,3.31,3.51,03.01,1.43,0.37,0.06,1.13,2.16,0.05,0.80,0.41,0.04,01.07
BolA,gal,02.04,0.19,0.01,02.07,0.52,0.49,1.54,0.04,1.76,0.16,0.08,0.16,3.62,3.34,3.35,2.74,1.48,0.67,0.37,1.19,2.00,0.00,0.62,0.43,0.01,0.93
ChpB,gal,03.04,0.19,0.07,2.79,0.60,0.42,2.17,0.18,2.35,0.14,0.05,0.14,4.89,4.58,4.57,4.14,2.56,1.55,1.22,2.23,3.10,0.14,0.96,0.78,0.08,01.01
CpxR,gal,1.97,0.16,0.05,1.99,0.40,0.31,1.57,0.10,1.69,0.10,0.03,0.10,3.48,3.22,3.51,03.07,1.57,0.51,0.25,1.30,2.30,0.06,0.84,0.40,0.05,01.06
Cra,gal,04.09,0.34,0.92,3.66,0.73,0.64,2.92,0.09,3.16,0.21,0.06,0.21,6.42,5.89,4.24,3.46,1.57,1.44,0.90,01.04,0.83,0.35,0.31,1.65,0.93,0.14
CreB,gal,2.29,0.18,0.04,2.41,0.57,0.46,1.83,0.11,02.04,0.16,0.07,0.16,4.22,3.91,4.19,3.62,1.88,0.67,0.34,1.55,2.70,0.07,1.00,0.54,0.05,1.21
Crl,gal,2.14,0.19,0.04,2.13,0.73,0.63,1.39,0.10,1.71,0.21,0.12,0.21,3.60,3.31,3.39,2.86,1.37,0.38,0.07,01.06,1.98,0.08,0.75,0.48,0.04,1.00
Crp,gal,0.80,0.09,0.21,0.92,0.25,0.23,0.67,0.02,0.78,0.08,0.04,0.08,1.61,1.50,1.15,01.07,0.69,0.67,0.59,0.61,0.52,0.11,0.09,0.37,0.20,0.02
CsgD,gal,2.49,0.18,0.04,2.23,0.48,0.38,1.74,0.11,1.89,0.13,0.03,0.13,3.88,3.57,3.36,2.79,1.50,0.76,0.42,1.17,1.86,0.07,0.77,0.78,0.04,0.75
CspA,gal,3.11,0.22,0.04,03.07,0.87,0.78,2.19,0.09,2.56,0.26,0.14,0.26,5.32,4.91,4.89,4.40,2.18,0.65,0.22,1.75,2.88,0.40,0.86,0.62,0.04,1.54
CysB,gal,2.59,0.18,0.03,2.59,0.55,0.45,02.03,0.12,2.22,0.15,0.07,0.15,4.60,4.33,4.50,04.05,2.50,1.42,1.12,2.20,3.17,0.11,1.15,0.81,0.03,01.08
CytR,gal,1.82,0.17,0.03,1.92,0.45,0.35,1.47,0.10,1.61,0.12,0.04,0.12,3.34,03.08,3.27,2.88,1.43,0.41,0.14,1.16,02.06,0.12,0.60,0.25,0.03,01.02
DcuR,gal,2.29,0.17,0.03,2.10,0.61,0.47,1.49,0.13,1.71,0.16,0.08,0.16,3.60,3.33,3.81,3.31,1.58,0.32,0.03,1.29,2.54,0.02,0.84,0.20,0.03,1.27
EvgA,gal,1.99,0.18,0.03,2.00,0.51,0.47,1.48,0.04,1.69,0.16,0.08,0.16,3.47,3.20,3.39,2.81,1.31,0.30,0.00,01.03,02.01,0.04,0.82,0.45,0.03,01.03
FadR,gal,1.76,0.18,0.04,1.84,0.46,0.44,1.37,0.02,1.58,0.15,0.07,0.15,3.23,2.98,3.29,2.75,1.37,0.41,0.16,1.13,2.10,0.00,0.65,0.18,0.04,0.97
FhlA,gal,2.65,0.17,0.03,2.28,0.49,0.45,1.78,0.04,1.97,0.15,0.06,0.15,04.03,3.73,04.08,3.45,1.71,0.47,0.16,1.39,2.58,0.05,01.04,0.52,0.03,1.24
Fis,gal,3.12,0.24,0.10,03.03,0.76,0.63,2.27,0.13,2.54,0.21,0.09,0.21,5.26,4.85,4.89,4.27,2.12,0.72,0.29,1.69,2.89,0.21,0.99,0.68,0.11,1.40
FlhD,gal,2.56,0.18,0.01,1.97,0.50,0.38,1.47,0.12,1.61,0.12,0.04,0.12,3.36,03.06,03.02,2.42,1.14,0.34,0.02,0.82,1.63,0.00,0.79,0.65,0.02,0.80
FliZ,gal,1.50,0.17,0.03,1.59,0.43,0.35,1.16,0.09,1.30,0.12,0.05,0.12,2.71,2.47,2.49,02.08,0.96,0.24,0.00,0.72,1.39,0.05,0.58,0.41,0.02,0.72
Fnr,gal,1.73,0.18,0.02,1.89,0.61,0.27,1.28,0.34,1.36,0.09,0.01,0.09,03.04,2.78,2.97,2.72,1.28,0.28,0.01,1.00,1.94,0.05,0.74,0.38,0.02,0.99
FrvR,gal,2.56,0.18,0.04,2.27,0.64,0.56,1.62,0.08,1.89,0.19,0.11,0.19,3.94,3.66,3.73,3.20,1.76,0.81,0.51,1.46,2.33,0.08,0.81,0.57,0.04,0.95
Fur,gal,2.30,0.19,0.28,2.14,0.40,0.28,1.73,0.12,1.81,0.10,0.01,0.10,3.72,3.43,3.32,2.76,1.28,0.55,0.24,0.98,1.69,0.02,0.64,0.57,0.29,0.74
GadE,gal,2.33,0.19,0.08,2.36,0.68,0.57,1.67,0.11,1.94,0.19,0.10,0.19,04.06,3.75,3.90,3.34,1.62,0.49,0.16,1.29,2.33,0.10,0.96,0.62,0.09,1.13
GadW,gal,1.67,0.18,0.05,1.80,0.43,0.42,1.36,0.02,1.55,0.14,0.06,0.14,3.16,2.91,3.12,2.61,1.22,0.26,0.00,0.96,1.87,0.06,0.77,0.41,0.05,0.96
GadX,gal,1.71,0.19,0.04,1.87,0.53,0.50,1.33,0.03,1.57,0.17,0.09,0.17,3.23,2.96,03.07,2.48,1.15,0.28,0.00,0.87,1.74,0.00,0.77,0.48,0.04,0.87
GcvA,gal,1.59,0.17,0.03,1.82,0.47,0.47,1.35,0.00,1.57,0.16,0.08,0.16,3.19,2.93,03.03,2.51,1.22,0.35,0.09,0.96,1.76,0.07,0.72,0.46,0.03,0.87
GlcC,gal,2.15,0.18,0.04,02.04,0.38,0.31,1.66,0.07,1.77,0.10,0.02,0.10,3.60,3.32,3.30,2.79,1.45,0.60,0.30,1.16,1.93,0.09,0.59,0.44,0.04,0.86
GlpR,gal,03.06,0.14,0.05,02.05,0.44,0.36,1.61,0.09,1.76,0.12,0.05,0.12,3.63,3.38,3.29,2.80,1.63,0.92,0.62,1.34,1.99,0.06,0.76,0.70,0.06,0.72
HdfR,gal,3.16,0.20,0.01,2.75,0.52,0.52,2.23,0.00,2.45,0.17,0.07,0.17,4.94,4.60,4.61,3.84,2.22,1.15,0.78,1.85,2.84,0.06,01.06,0.83,0.02,01.06
Hns,gal,2.32,0.12,0.84,2.32,0.34,0.25,1.97,0.09,02.07,0.08,0.03,0.08,4.24,04.05,04.01,3.78,1.89,1.21,0.99,1.68,2.21,0.16,0.72,0.64,0.89,0.78
IclR,gal,1.73,0.17,0.13,1.74,0.51,0.32,1.22,0.20,1.34,0.10,0.04,0.10,2.90,2.65,2.80,2.56,1.17,0.24,0.00,0.93,1.74,0.12,0.68,0.39,0.10,0.93
IdnR,gal,1.92,0.19,0.04,1.98,0.55,0.43,1.42,0.12,1.61,0.14,0.06,0.14,3.37,03.08,3.00,2.61,1.23,0.34,0.03,0.93,1.65,0.17,0.59,0.49,0.04,0.89
IHF A,gal,5.27,0.40,2.59,5.81,1.38,0.55,4.40,0.83,4.56,0.17,0.01,0.17,9.91,9.31,6.85,7.15,4.23,4.23,3.63,3.63,2.80,0.83,0.08,2.18,1.99,0.00
IHF B,gal,6.91,0.45,2.29,6.88,1.61,0.67,5.25,0.94,5.44,0.21,0.02,0.21,11.80,11.11,8.11,8.61,5.24,5.24,4.55,4.55,3.43,1.13,0.22,2.80,2.28,0.00
KdgR,gal,2.23,0.19,0.03,2.15,0.54,0.54,1.61,0.00,1.87,0.18,0.10,0.18,3.81,3.54,3.67,3.12,1.66,0.65,0.36,1.37,2.28,0.10,0.82,0.52,0.03,01.01
LldR,gal,03.02,0.18,0.02,2.80,0.74,0.74,02.05,0.00,2.45,0.24,0.17,0.24,05.04,4.76,5.00,4.71,2.85,1.44,1.15,2.55,3.58,0.37,01.09,0.68,0.02,1.40
LrhA,gal,2.17,0.18,0.06,2.18,0.44,0.40,1.73,0.04,1.90,0.13,0.05,0.13,3.87,3.58,3.83,3.20,1.67,0.64,0.35,1.38,2.41,0.00,0.94,0.52,0.06,01.03
Lrp,gal,2.21,0.14,0.15,1.71,0.49,0.49,1.20,0.01,1.45,0.17,0.10,0.17,2.99,2.77,2.79,2.37,1.12,0.38,0.14,0.89,1.54,0.11,0.70,0.54,0.15,0.75
MarA,gal,2.16,0.18,0.07,1.88,0.52,0.40,1.36,0.12,1.53,0.13,0.05,0.13,3.21,2.94,3.15,2.72,1.27,0.29,0.02,1.00,1.94,0.05,0.76,0.38,0.06,0.98
MarR,gal,1.49,0.17,0.04,1.58,0.49,0.24,01.08,0.25,1.16,0.08,0.01,0.08,2.56,2.32,2.40,2.15,1.00,0.24,0.00,0.76,1.48,0.04,0.58,0.36,0.04,0.76
Mlc,gal,3.80,0.27,0.37,3.77,0.76,0.71,3.00,0.05,3.32,0.23,0.11,0.23,6.77,5.68,05.02,4.37,3.28,3.19,2.90,2.84,2.69,0.28,0.38,1.44,0.32,0.12
ModE,gal,02.02,0.19,0.00,1.95,0.49,0.39,1.45,0.10,1.61,0.13,0.04,0.13,3.33,03.04,03.07,2.49,1.19,0.35,0.05,0.89,1.72,0.00,0.70,0.49,0.00,0.84
NagC,gal,5.50,0.46,2.66,5.48,1.50,1.38,3.96,0.12,4.62,0.45,0.25,0.45,9.56,8.86,6.71,5.49,2.19,2.19,1.49,1.49,1.23,0.25,0.39,2.12,2.20,0.00
NarL,gal,2.19,0.17,0.07,2.12,0.57,0.40,1.55,0.16,1.72,0.13,0.05,0.13,3.63,3.35,3.60,3.19,1.58,0.46,0.18,1.29,2.32,0.09,0.76,0.34,0.07,1.11
NarP,gal,1.84,0.17,0.04,2.10,0.55,0.55,1.54,0.00,1.82,0.18,0.11,0.18,3.72,3.47,3.76,3.44,1.73,0.43,0.16,1.47,2.48,0.29,0.88,0.43,0.00,1.30
NsrR,gal,1.86,0.17,0.26,1.87,0.36,0.36,1.50,0.00,1.65,0.12,0.05,0.12,3.33,03.07,3.25,2.78,1.23,0.26,0.00,0.98,1.85,0.10,0.73,0.40,0.18,0.98
NtrC,gal,2.49,0.20,0.04,2.44,0.73,0.56,1.70,0.17,1.96,0.19,0.09,0.19,4.15,3.83,4.10,3.54,1.73,0.47,0.13,1.39,2.59,0.06,0.85,0.37,0.04,1.26
OgrK,gal,02.07,0.18,0.05,2.32,0.53,0.52,1.79,0.01,02.04,0.18,0.09,0.18,4.15,3.87,3.98,3.60,1.96,0.81,0.52,1.67,2.57,0.26,0.88,0.60,0.05,1.15
OmpR,gal,1.72,0.15,0.16,1.74,0.57,0.43,1.17,0.14,1.37,0.14,0.08,0.14,2.94,2.71,2.96,2.60,1.16,0.24,0.00,0.92,1.82,0.03,0.73,0.34,0.16,0.92
OxyR,gal,2.12,0.17,0.11,2.18,0.48,0.32,1.69,0.16,1.82,0.11,0.03,0.11,3.79,3.53,3.26,2.87,1.77,1.20,0.92,1.49,1.97,0.09,0.57,0.67,0.11,0.69
PdhR,gal,02.01,0.15,0.23,1.68,0.54,0.27,1.14,0.28,1.24,0.08,0.04,0.08,2.78,2.56,2.61,2.51,01.08,0.26,0.03,0.85,1.51,0.15,0.59,0.41,0.29,0.82
PerR,gal,2.60,0.19,0.02,2.23,0.54,0.52,1.68,0.02,1.92,0.18,0.08,0.18,3.91,3.60,3.52,2.87,1.47,0.59,0.26,1.14,1.95,0.08,0.74,0.62,0.02,0.89
PhoB,gal,1.70,0.17,0.17,1.94,0.56,0.55,1.37,0.01,1.65,0.18,0.11,0.18,3.40,3.15,3.49,2.94,1.33,0.26,0.00,01.07,2.11,0.03,0.98,0.48,0.15,01.07
PrpR,gal,2.37,0.18,0.06,2.12,0.57,0.54,1.54,0.04,1.80,0.18,0.09,0.18,3.70,3.41,3.44,2.89,1.41,0.47,0.16,1.11,1.96,0.10,0.70,0.49,0.07,0.95
PspC,gal,1.65,0.17,0.00,1.65,0.43,0.38,1.23,0.05,1.40,0.12,0.07,0.12,2.90,2.70,3.22,2.92,1.55,0.47,0.30,1.38,2.39,0.08,0.82,0.17,0.00,01.09
PurR,gal,2.32,0.17,0.03,02.05,0.63,0.33,1.41,0.31,1.54,0.11,0.03,0.11,3.40,3.13,3.24,03.04,1.59,0.60,0.32,1.31,2.17,0.13,0.73,0.46,0.04,0.99
QseB,gal,2.17,0.19,0.04,2.15,0.54,0.40,1.60,0.14,1.76,0.13,0.05,0.13,3.67,3.37,3.42,2.97,1.46,0.45,0.14,1.14,02.03,0.11,0.67,0.44,0.04,01.01
RcsA,gal,1.98,0.17,0.03,1.94,0.51,0.42,1.43,0.09,1.61,0.14,0.07,0.14,3.36,3.10,3.34,2.90,1.46,0.44,0.17,1.19,2.15,0.07,0.80,0.40,0.02,01.02
RcsB,gal,2.53,0.18,0.01,2.36,0.67,0.48,1.68,0.19,1.90,0.16,0.07,0.16,04.04,3.75,3.90,3.52,2.00,0.94,0.64,1.70,2.65,0.11,0.89,0.57,0.01,01.06
Rob,gal,2.21,0.15,0.00,02.07,0.60,0.46,1.47,0.14,1.68,0.16,0.08,0.16,3.56,3.31,3.50,3.10,1.66,0.65,0.37,1.39,2.32,0.09,0.83,0.48,0.01,01.02
RutR,gal,2.84,0.16,0.01,2.80,0.61,0.45,2.18,0.16,2.39,0.15,0.08,0.15,5.00,4.75,5.35,5.24,3.15,1.46,1.19,2.87,4.21,0.35,1.23,0.47,0.00,1.69
SdiA,gal,2.70,0.18,0.05,2.21,0.44,0.38,1.76,0.06,1.91,0.13,0.04,0.13,3.90,3.61,3.55,2.92,1.67,0.92,0.62,1.37,2.11,0.00,0.75,0.64,0.05,0.75
SoxR,gal,1.76,0.18,0.05,1.82,0.55,0.40,1.26,0.16,1.43,0.13,0.05,0.13,03.05,2.79,2.81,2.46,1.15,0.31,0.04,0.88,1.64,0.10,0.58,0.39,0.05,0.85
SoxS,gal,1.92,0.19,0.07,1.93,0.41,0.36,1.51,0.05,1.65,0.12,0.04,0.12,3.37,03.09,03.04,2.45,1.22,0.49,0.20,0.94,1.66,0.01,0.61,0.49,0.07,0.73
SspA,gal,1.92,0.17,0.03,1.99,0.53,0.48,1.46,0.05,1.68,0.16,0.08,0.16,3.47,3.20,3.38,2.86,1.45,0.48,0.20,1.18,2.10,0.05,0.80,0.46,0.03,0.97
TdcA,gal,1.96,0.18,0.06,2.12,0.61,0.38,1.51,0.23,1.67,0.13,0.05,0.13,3.58,3.31,3.73,3.47,1.73,0.47,0.20,1.47,2.62,0.11,0.82,0.24,0.06,1.27
TdcR,gal,2.11,0.18,0.05,2.17,0.59,0.51,1.57,0.09,1.81,0.17,0.09,0.17,3.77,3.49,3.53,3.23,1.68,0.61,0.33,1.40,2.21,0.26,0.71,0.50,0.05,01.07
TorR,gal,1.69,0.16,0.00,1.75,0.47,0.38,1.27,0.10,1.43,0.12,0.05,0.12,2.99,2.74,2.93,2.52,1.20,0.26,0.00,0.94,1.82,0.07,0.73,0.38,0.00,0.94
UspA,gal,03.02,0.20,0.08,2.75,0.76,0.64,1.98,0.12,2.28,0.21,0.11,0.21,4.76,4.42,4.53,3.97,02.08,0.83,0.46,1.71,2.81,0.16,01.03,0.70,0.09,1.25
UvrY,gal,2.88,0.19,0.00,2.45,0.61,0.58,1.83,0.03,2.10,0.19,0.10,0.19,4.31,3.99,4.28,3.55,1.86,0.67,0.33,1.52,2.71,0.00,01.04,0.55,0.01,1.19
UxuR,gal,1.86,0.15,0.19,1.81,0.54,0.37,1.26,0.17,1.42,0.13,0.05,0.13,03.04,2.79,2.85,2.47,1.10,0.31,0.05,0.84,1.58,0.04,0.62,0.42,0.20,0.79
YbhD,gal,1.87,0.17,0.00,1.90,0.48,0.25,1.42,0.23,1.50,0.08,0.02,0.08,3.22,2.99,3.18,2.90,1.65,0.77,0.52,1.41,2.26,0.03,0.75,0.41,0.00,0.89
YdeO,gal,2.30,0.18,0.08,02.05,0.49,0.46,1.55,0.03,1.77,0.15,0.07,0.15,3.60,3.33,3.39,2.80,1.39,0.50,0.21,1.10,1.95,0.04,0.75,0.51,0.08,0.89
YdjF,gal,2.40,0.18,0.03,2.39,0.63,0.31,1.76,0.32,1.87,0.10,0.02,0.10,04.04,3.76,3.84,3.54,2.12,1.17,0.87,1.82,2.71,0.07,0.85,0.60,0.02,0.95
YfhA,gal,2.33,0.20,0.02,2.33,0.59,0.44,1.73,0.16,1.92,0.15,0.06,0.15,04.03,3.74,3.76,3.44,1.95,0.92,0.62,1.65,2.48,0.20,0.67,0.47,0.02,01.03
ElbB,gal,1.56,0.18,0.04,1.66,0.51,0.33,1.15,0.17,1.29,0.11,0.04,0.11,2.76,2.51,2.68,2.33,01.08,0.23,0.00,0.84,1.67,0.02,0.65,0.32,0.04,0.84
FecI,gal,2.17,0.18,0.08,02.02,0.51,0.39,1.50,0.12,1.66,0.13,0.05,0.13,3.46,3.17,3.19,2.67,1.22,0.31,0.00,0.91,1.76,0.06,0.70,0.50,0.08,0.91
FlgM,gal,2.40,0.17,0.02,02.01,0.50,0.29,1.51,0.22,1.61,0.09,0.02,0.09,3.42,3.16,3.48,3.21,1.58,0.38,0.11,1.31,2.36,0.15,0.83,0.35,0.03,1.20
FliA,gal,1.82,0.19,0.03,1.93,0.47,0.31,1.45,0.17,1.55,0.10,0.02,0.10,3.26,2.98,03.07,2.63,1.22,0.30,0.00,0.93,1.81,0.05,0.75,0.48,0.03,0.93
RpoD,gal,1.91,0.17,0.05,1.95,0.45,0.45,1.49,0.00,1.69,0.15,0.07,0.15,3.44,3.18,3.39,2.82,1.37,0.38,0.11,1.10,02.05,0.04,0.76,0.38,0.05,1.00
RpoN,gal,1.78,0.18,0.04,1.88,0.49,0.36,1.38,0.13,1.52,0.12,0.04,0.12,3.19,2.92,2.92,2.57,1.19,0.28,0.00,0.91,1.67,0.15,0.65,0.48,0.04,0.91
RpoS,gal,1.35,0.16,0.04,1.40,0.41,0.34,0.98,0.08,1.13,0.11,0.05,0.11,2.37,2.16,2.23,1.96,0.91,0.20,0.01,0.72,1.34,0.09,0.50,0.29,0.04,0.71
Rsd,gal,1.82,0.17,0.03,1.89,0.52,0.44,1.37,0.08,1.57,0.15,0.07,0.15,3.27,03.01,03.08,2.56,1.28,0.44,0.16,01.01,1.83,0.02,0.78,0.53,0.03,0.85
RseA,gal,1.77,0.18,0.10,1.94,0.51,0.36,1.43,0.15,1.58,0.12,0.05,0.12,3.33,03.08,3.45,3.11,1.53,0.43,0.18,1.29,2.32,0.09,0.74,0.22,0.09,1.11
RseB,gal,2.20,0.17,0.02,1.90,0.53,0.38,1.35,0.16,1.51,0.13,0.05,0.13,3.20,2.93,03.07,2.60,1.22,0.29,0.00,0.93,1.84,0.02,0.73,0.42,0.02,0.93
Pgi,gal,1.61,0.15,0.06,1.65,1.57,1.42,0.08,0.16,0.94,0.47,0.40,0.47,2.41,2.19,2.13,1.77,0.87,0.32,0.10,0.65,1.19,0.01,0.38,0.30,0.00,0.55
Zwf,gal,02.04,0.17,0.06,2.29,0.17,0.13,2.26,0.04,2.13,0.03,0.00,0.03,4.28,04.01,3.55,3.26,2.27,1.75,1.49,02.02,2.27,0.27,0.42,0.71,0.05,0.53
SdhC,gal,1.57,0.15,2.50,2.15,0.61,0.38,1.53,0.24,1.71,0.13,0.06,0.13,3.69,3.48,2.87,2.73,0.28,0.23,0.02,0.07,0.04,0.08,0.03,0.51,02.08,0.05
