target_gene,which_CS,carbon_source_uptake,growth_rate,acetate_secretion,pts,zwf,gnd,pgi,"edd, eda","pfk, fba",tktA,tktB,tal,"gap, pgk",eno,pyk,pdh,"glta, can",icd,suc,"sdh, fum",mdh,mae,pck,pcc,"pta, acka","acea, aceb"
WT,glu,8.16,0.60,4.95,8.12,2.38,1.58,5.71,0.80,6.41,0.50,0.25,0.50,13.81,12.88,9.98,9.14,2.16,2.16,1.25,1.25,0.82,0.42,0.23,2.59,5.53,0.00
AlsR,glu,8.11,0.54,3.92,7.14,1.93,1.55,5.19,0.39,5.90,0.50,0.26,0.50,12.38,11.53,8.78,7.70,2.33,2.33,1.48,1.48,01.02,0.46,0.36,2.61,04.04,0.00
AppY,glu,7.74,0.55,4.76,7.41,2.45,1.43,4.94,01.02,5.58,0.46,0.22,0.46,12.33,11.48,8.75,8.32,1.91,1.91,01.07,01.07,0.61,0.46,0.18,2.41,05.09,0.00
ArcA,glu,7.30,0.56,3.19,7.14,1.79,1.27,5.31,0.53,5.83,0.40,0.16,0.40,12.29,11.42,8.72,7.64,2.72,2.72,1.86,1.86,1.51,0.35,0.24,2.42,3.55,0.00
ArcB,glu,7.36,0.56,4.39,7.30,1.94,1.60,5.33,0.34,06.08,0.51,0.28,0.51,12.71,11.85,9.51,8.00,2.30,2.30,1.46,1.46,1.40,0.06,0.51,2.34,4.37,0.00
ArgR,glu,6.87,0.46,4.64,6.77,2.29,1.30,4.45,0.99,05.05,0.42,0.22,0.42,11.26,10.53,08.01,7.92,1.87,1.87,1.14,1.14,0.58,0.56,0.23,2.33,4.92,0.00
AscG,glu,7.28,0.53,4.72,7.00,2.45,1.52,4.53,0.93,5.24,0.49,0.27,0.49,11.62,10.82,8.53,7.79,1.75,1.75,0.96,0.96,0.82,0.14,0.34,2.16,4.79,0.00
BasR,glu,7.15,0.52,4.89,7.10,2.23,1.33,4.84,0.90,5.43,0.43,0.20,0.43,11.90,11.11,8.62,08.07,1.91,1.91,1.12,1.12,0.78,0.35,0.19,2.21,4.91,0.00
BolA,glu,7.12,0.53,3.69,6.67,1.85,1.29,4.79,0.57,5.34,0.41,0.18,0.41,11.36,10.52,7.83,6.96,1.70,1.70,0.87,0.87,0.42,0.45,0.14,2.34,3.96,0.00
ChpB,glu,6.90,0.51,05.04,6.89,02.02,1.46,4.85,0.57,5.53,0.47,0.25,0.47,11.81,11.04,8.77,7.74,1.75,1.75,0.97,0.97,0.81,0.16,0.33,2.13,4.78,0.00
CpxR,glu,7.86,0.54,5.96,7.86,2.29,1.54,5.54,0.75,6.27,0.50,0.27,0.50,13.48,12.66,10.28,9.36,1.95,1.95,1.14,1.14,0.96,0.18,0.24,2.14,6.12,0.00
Cra,glu,08.06,0.54,5.12,7.47,2.14,1.40,5.30,0.74,5.92,0.45,0.21,0.45,12.71,11.86,9.11,8.39,1.64,1.64,0.80,0.80,0.34,0.46,0.23,2.48,5.41,0.00
CreB,glu,7.37,0.54,4.33,7.22,02.03,1.47,5.16,0.56,5.83,0.47,0.24,0.47,12.40,11.56,8.89,7.99,1.96,1.96,1.13,1.13,0.70,0.42,0.20,2.37,4.72,0.00
Crl,glu,6.33,0.46,04.03,6.28,2.11,1.27,4.15,0.85,4.73,0.41,0.21,0.41,10.46,9.75,7.34,07.03,1.83,1.83,1.11,1.11,0.65,0.46,0.07,02.05,04.08,0.00
Crp,glu,5.27,0.32,2.61,4.96,1.56,1.13,3.37,0.44,3.93,0.37,0.21,0.37,8.46,7.92,6.10,5.60,1.26,1.26,0.70,0.70,0.38,0.32,0.23,1.72,3.48,0.00
CsgD,glu,7.48,0.55,5.31,7.47,1.90,1.49,5.54,0.41,6.22,0.48,0.25,0.48,13.03,12.19,9.45,8.46,1.83,1.83,1.00,1.00,0.52,0.48,0.21,2.45,5.32,0.00
CspA,glu,7.13,0.55,4.25,07.08,2.28,1.54,4.77,0.75,5.48,0.50,0.26,0.50,11.90,11.06,8.48,7.66,02.01,02.01,1.18,1.18,0.85,0.33,0.29,2.37,4.33,0.00
CysB,glu,6.68,0.47,4.73,6.62,1.87,1.18,4.72,0.69,5.24,0.38,0.17,0.38,11.28,10.55,8.32,7.60,1.57,1.57,0.84,0.84,0.59,0.25,0.19,1.99,4.88,0.00
CytR,glu,6.90,0.55,3.55,6.75,2.14,1.37,4.58,0.77,5.18,0.44,0.21,0.44,11.27,10.43,08.08,07.05,02.03,02.03,1.20,1.20,1.10,0.10,0.27,2.13,3.71,0.00
DcuR,glu,7.49,0.57,5.19,7.48,2.30,1.55,5.16,0.75,5.87,0.50,0.26,0.50,12.66,11.80,9.41,8.29,1.77,1.77,0.92,0.92,0.86,0.07,0.47,2.34,5.16,0.00
EvgA,glu,9.13,0.59,4.72,8.17,2.13,1.55,06.01,0.58,6.69,0.49,0.23,0.49,14.11,13.15,10.23,09.03,2.25,2.25,1.30,1.30,0.94,0.37,0.32,2.68,5.29,0.00
FadR,glu,7.44,0.54,4.65,7.20,02.08,1.59,05.06,0.49,5.84,0.51,0.28,0.51,12.38,11.55,9.19,7.95,1.80,1.80,0.98,0.98,0.84,0.14,0.34,2.20,4.86,0.00
FhlA,glu,8.20,0.58,04.08,7.59,02.03,1.35,5.52,0.69,06.08,0.43,0.18,0.43,12.95,12.05,9.13,8.27,1.97,1.97,01.07,01.07,0.59,0.49,0.30,2.68,4.88,0.00
Fis,glu,8.80,0.66,04.01,7.88,2.12,1.61,5.73,0.52,6.42,0.51,0.24,0.51,13.51,12.52,9.15,8.21,1.98,1.98,01.01,01.01,0.28,0.73,0.08,2.86,4.67,0.00
FlhD,glu,7.11,0.52,04.07,6.81,2.19,1.54,4.60,0.66,5.32,0.50,0.27,0.50,11.49,10.68,8.14,7.34,1.73,1.73,0.92,0.92,0.56,0.36,0.32,2.38,4.34,0.00
FliZ,glu,07.05,0.51,4.55,6.85,02.02,1.41,4.80,0.62,5.45,0.46,0.24,0.46,11.68,10.90,8.29,7.63,1.74,1.74,0.96,0.96,0.46,0.50,0.20,2.35,4.66,0.00
Fnr,glu,7.31,0.55,4.29,07.08,2.19,1.50,4.86,0.69,5.55,0.48,0.25,0.48,11.97,11.12,8.75,7.65,1.94,1.94,1.11,1.11,1.00,0.11,0.35,2.22,4.40,0.00
FrvR,glu,7.21,0.55,4.25,7.11,2.48,1.48,4.61,1.00,5.28,0.48,0.24,0.48,11.73,10.89,08.06,7.72,1.99,1.99,1.15,1.15,0.59,0.56,0.06,2.39,4.41,0.00
Fur,glu,6.51,0.47,4.96,6.39,1.29,1.19,05.07,0.10,5.60,0.38,0.18,0.38,11.43,10.71,8.60,7.19,1.38,1.38,0.65,0.65,0.52,0.13,0.13,1.81,4.67,0.00
GadE,glu,8.95,0.56,4.91,8.72,2.65,1.82,06.04,0.83,6.91,0.59,0.34,0.59,14.92,14.02,10.88,10.37,2.53,2.53,1.63,1.63,0.93,0.71,0.33,2.94,6.43,0.00
GadW,glu,7.77,0.54,4.40,7.26,1.93,1.43,5.31,0.50,5.95,0.46,0.22,0.46,12.54,11.69,8.87,7.99,1.88,1.88,01.04,01.04,0.50,0.54,0.21,2.53,4.77,0.00
GadX,glu,7.99,0.54,4.56,7.75,02.01,1.59,5.71,0.43,6.45,0.51,0.28,0.51,13.54,12.70,9.95,8.98,02.03,02.03,1.19,1.19,0.70,0.50,0.36,2.62,5.64,0.00
GcvA,glu,6.84,0.52,4.44,6.93,02.03,1.30,4.88,0.73,5.45,0.42,0.20,0.42,11.75,10.96,8.65,7.72,1.62,1.62,0.83,0.83,0.68,0.15,0.20,02.03,4.85,0.00
GlcC,glu,8.26,0.54,4.52,08.04,2.17,1.40,5.84,0.77,6.45,0.45,0.21,0.45,13.83,12.98,10.22,9.56,1.80,1.80,0.96,0.96,0.48,0.48,0.21,2.47,6.43,0.00
GlpR,glu,4.76,0.40,4.00,5.12,1.90,1.34,3.20,0.56,3.89,0.44,0.28,0.44,8.58,08.03,6.29,5.84,1.13,1.13,0.58,0.58,0.34,0.24,0.05,1.45,3.85,0.00
HdfR,glu,8.13,0.49,4.51,7.95,02.04,1.58,5.89,0.45,6.65,0.51,0.29,0.51,14.00,13.21,10.71,9.77,1.89,1.89,1.11,1.11,0.72,0.39,0.29,2.33,6.65,0.00
Hns,glu,5.11,0.44,3.70,5.22,1.25,0.94,3.96,0.31,4.34,0.30,0.12,0.30,09.06,8.41,6.51,5.50,1.42,1.42,0.77,0.77,0.63,0.15,0.17,1.69,03.07,0.00
IclR,glu,8.14,0.50,04.08,7.32,1.93,1.45,5.37,0.48,06.03,0.47,0.24,0.47,12.72,11.90,9.42,8.34,2.34,2.34,1.53,1.53,1.25,0.28,0.35,2.35,4.72,0.00
IdnR,glu,07.03,0.55,4.50,07.05,1.81,1.35,5.21,0.46,5.80,0.43,0.20,0.43,12.18,11.34,8.97,7.65,1.68,1.68,0.84,0.84,0.74,0.10,0.33,2.20,4.65,0.00
IHF A,glu,6.45,0.44,3.64,6.24,1.69,0.98,4.53,0.70,4.93,0.32,0.12,0.32,10.63,9.92,7.78,07.05,2.26,2.26,1.54,1.54,1.35,0.20,0.16,1.87,3.68,0.00
IHF B,glu,7.66,0.55,2.89,7.67,02.01,1.59,5.63,0.42,6.33,0.51,0.24,0.51,13.27,12.32,9.70,08.08,3.60,3.60,2.66,2.66,2.58,0.08,0.36,2.42,2.99,0.00
KdgR,glu,6.39,0.55,3.80,6.53,02.06,1.44,4.45,0.62,5.10,0.47,0.23,0.47,10.98,10.15,7.90,6.67,1.68,1.68,0.85,0.85,0.83,0.02,0.18,1.94,3.69,0.00
LldR,glu,8.32,0.57,4.64,7.89,2.65,1.51,5.21,1.14,5.88,0.48,0.24,0.48,13.07,12.19,9.56,8.97,2.14,2.14,1.27,1.27,01.02,0.26,0.46,2.56,5.43,0.00
LrhA,glu,7.24,0.49,4.12,6.95,02.05,1.49,4.87,0.57,5.57,0.48,0.26,0.48,11.90,11.12,8.55,7.77,1.62,1.62,0.84,0.84,0.40,0.44,0.33,2.42,4.91,0.00
Lrp,glu,5.52,0.45,4.34,5.71,1.56,1.48,4.13,0.08,4.87,0.48,0.29,0.48,10.06,9.39,7.44,6.14,1.47,1.47,0.80,0.80,0.68,0.13,0.44,1.99,3.62,0.00
MarA,glu,7.72,0.56,04.09,7.42,2.00,1.53,5.39,0.46,06.09,0.49,0.25,0.49,12.82,11.94,8.91,08.06,02.06,02.06,1.19,1.19,0.52,0.67,0.39,2.90,4.62,0.00
MarR,glu,8.10,0.55,4.29,7.48,1.70,1.32,5.74,0.38,6.29,0.42,0.18,0.42,13.07,12.19,9.28,8.20,02.03,02.03,1.15,1.15,0.63,0.53,0.36,2.74,4.78,0.00
Mlc,glu,6.71,0.53,4.12,6.71,1.86,1.42,4.83,0.44,5.47,0.46,0.23,0.46,11.55,10.74,8.29,7.19,1.80,1.80,1.00,1.00,0.72,0.27,0.28,2.25,4.12,0.00
ModE,glu,8.30,0.56,3.62,7.66,02.01,1.46,5.62,0.55,6.25,0.47,0.21,0.47,13.17,12.23,9.50,8.15,2.20,2.20,1.27,1.27,01.07,0.22,0.47,2.64,4.48,0.00
NagC,glu,7.23,0.55,4.71,7.13,1.76,1.46,5.34,0.30,6.00,0.47,0.23,0.47,12.46,11.62,9.33,7.75,1.61,1.61,0.78,0.78,0.77,0.02,0.49,2.28,4.80,0.00
NarL,glu,6.98,0.55,5.24,7.28,1.79,1.41,5.47,0.38,6.10,0.45,0.22,0.45,12.72,11.89,9.13,8.17,1.67,1.67,0.85,0.85,0.32,0.53,0.10,2.37,5.19,0.00
NarP,glu,7.81,0.54,4.42,7.36,2.11,1.25,5.23,0.86,5.75,0.40,0.16,0.40,12.44,11.60,8.87,8.26,02.01,02.01,1.16,1.16,0.73,0.44,0.35,2.57,4.92,0.00
NsrR,glu,7.41,0.50,3.45,6.99,1.77,1.53,5.20,0.23,5.94,0.50,0.28,0.50,12.32,11.54,8.95,7.83,2.21,2.21,1.41,1.41,0.97,0.45,0.37,2.49,4.38,0.00
NtrC,glu,7.75,0.57,04.01,7.34,02.02,1.51,5.29,0.51,5.97,0.48,0.24,0.48,12.61,11.74,8.88,7.91,2.22,2.22,1.35,1.35,0.86,0.49,0.26,2.59,4.32,0.00
OgrK,glu,7.42,0.49,4.40,6.85,2.35,1.28,4.48,01.07,05.04,0.41,0.19,0.41,11.27,10.49,7.91,7.68,1.76,1.76,0.98,0.98,0.51,0.47,0.22,2.34,4.69,0.00
OmpR,glu,08.09,0.55,3.69,7.41,1.97,1.39,5.41,0.58,5.99,0.45,0.19,0.45,12.68,11.75,8.75,7.70,2.27,2.27,1.34,1.34,0.86,0.48,0.23,2.67,3.96,0.00
OxyR,glu,7.54,0.53,5.62,7.41,2.40,1.86,4.98,0.55,5.92,0.61,0.37,0.61,12.68,11.88,9.70,8.43,02.01,02.01,1.21,1.21,1.21,0.00,0.32,02.01,5.16,0.00
PdhR,glu,7.93,0.52,3.86,8.16,2.94,1.59,5.19,1.35,5.91,0.51,0.26,0.51,13.36,12.46,9.24,9.37,03.02,03.02,2.12,2.12,1.33,0.79,0.16,2.85,4.94,0.00
PerR,glu,07.03,0.50,05.09,7.13,2.22,1.44,4.89,0.78,5.57,0.46,0.25,0.46,12.10,11.33,8.87,8.31,1.79,1.79,01.02,01.02,0.63,0.39,0.33,2.34,5.32,0.00
PhoB,glu,6.38,0.50,04.06,6.36,1.96,1.37,4.38,0.60,05.01,0.44,0.22,0.44,10.77,10.01,7.93,6.82,1.56,1.56,0.80,0.80,0.78,0.02,0.31,1.94,04.06,0.00
PrpR,glu,7.65,0.52,4.20,7.63,02.09,1.60,5.51,0.49,6.26,0.52,0.28,0.52,13.22,12.37,09.04,8.63,2.30,2.30,1.46,1.46,0.43,01.03,0.26,03.08,4.99,0.00
PspC,glu,7.31,0.51,4.23,6.96,2.16,1.32,4.77,0.85,5.35,0.42,0.20,0.42,11.68,10.89,8.15,7.74,1.97,1.97,1.18,1.18,0.61,0.56,0.31,2.57,4.51,0.00
PurR,glu,7.73,0.54,4.51,7.16,02.03,1.44,5.10,0.60,5.74,0.46,0.22,0.46,12.22,11.37,8.95,7.74,1.71,1.71,0.86,0.86,0.74,0.12,0.54,2.45,4.69,0.00
QseB,glu,7.95,0.55,5.90,7.73,2.33,1.62,5.37,0.71,6.14,0.52,0.28,0.52,13.21,12.36,9.94,8.92,1.57,1.57,0.73,0.73,0.58,0.16,0.43,2.36,06.02,0.00
RcsA,glu,8.85,0.59,5.22,8.54,2.70,1.77,5.81,0.94,6.62,0.56,0.29,0.56,14.38,13.40,10.18,9.51,2.52,2.52,1.56,1.56,0.97,0.59,0.20,2.84,5.44,0.00
RcsB,glu,6.88,0.51,3.80,6.65,1.96,1.39,4.66,0.57,5.29,0.45,0.22,0.45,11.31,10.50,08.07,07.09,1.83,1.83,01.03,01.03,0.76,0.27,0.32,2.28,3.99,0.00
Rob,glu,6.64,0.53,4.45,6.74,02.05,1.45,4.67,0.60,5.33,0.47,0.24,0.47,11.44,10.64,8.23,7.30,1.70,1.70,0.90,0.90,0.64,0.26,0.25,2.19,4.35,0.00
RutR,glu,8.10,0.50,4.42,7.86,1.90,1.54,5.93,0.37,6.67,0.50,0.28,0.50,13.92,13.14,10.23,9.62,2.15,2.15,1.37,1.37,0.58,0.80,0.25,2.69,6.24,0.00
SdiA,glu,7.21,0.53,4.82,07.07,2.10,1.51,4.96,0.58,5.67,0.49,0.27,0.49,12.11,11.30,8.77,7.89,1.71,1.71,0.91,0.91,0.55,0.36,0.33,2.38,4.92,0.00
SoxR,glu,6.84,0.52,4.32,6.76,1.94,1.33,4.78,0.62,5.37,0.42,0.20,0.42,11.49,10.69,8.21,7.35,1.65,1.65,0.85,0.85,0.53,0.32,0.29,2.29,4.44,0.00
SoxS,glu,7.42,0.54,4.73,7.18,2.40,1.60,4.76,0.80,5.52,0.52,0.29,0.52,12.05,11.22,8.41,7.93,1.88,1.88,01.06,01.06,0.47,0.59,0.27,2.59,4.76,0.00
SspA,glu,7.69,0.50,5.16,7.35,2.10,1.39,5.23,0.71,5.86,0.45,0.22,0.45,12.58,11.78,9.18,8.52,1.86,1.86,01.06,01.06,0.62,0.44,0.26,2.39,5.41,0.00
TdcA,glu,7.50,0.55,4.90,7.39,2.26,1.44,5.11,0.82,5.76,0.46,0.23,0.46,12.48,11.64,09.08,8.31,1.87,1.87,01.03,01.03,0.73,0.31,0.28,2.34,5.12,0.00
TdcR,glu,8.26,0.55,4.78,7.76,2.45,1.61,5.28,0.85,06.01,0.52,0.26,0.52,13.06,12.16,9.43,8.52,02.04,02.04,1.14,1.14,0.85,0.29,0.42,2.61,05.06,0.00
TorR,glu,7.74,0.58,4.38,7.57,2.34,1.37,5.20,0.97,5.78,0.44,0.19,0.44,12.65,11.75,8.98,8.34,2.14,2.14,1.26,1.26,0.87,0.39,0.31,2.56,4.79,0.00
UspA,glu,07.02,0.56,4.18,07.04,2.17,1.45,4.84,0.72,5.49,0.47,0.23,0.47,11.86,11.00,8.12,7.52,1.87,1.87,01.03,01.03,0.44,0.59,0.15,2.52,4.30,0.00
UvrY,glu,6.73,0.48,4.00,6.40,1.82,1.47,4.56,0.35,5.27,0.48,0.27,0.48,11.09,10.34,08.06,6.96,1.62,1.62,0.87,0.87,0.63,0.25,0.60,2.43,4.16,0.00
UxuR,glu,7.00,0.51,4.94,6.93,2.23,1.39,4.68,0.85,5.31,0.45,0.23,0.45,11.63,10.85,8.72,7.84,1.67,1.67,0.90,0.90,0.87,0.03,0.25,1.91,4.94,0.00
YbhD,glu,6.84,0.52,4.85,6.88,1.94,1.38,4.92,0.56,5.54,0.44,0.22,0.44,11.80,11.01,8.82,7.66,1.61,1.61,0.82,0.82,0.77,0.07,0.28,2.00,4.82,0.00
YdeO,glu,7.96,0.53,5.64,7.72,1.77,1.59,5.93,0.18,6.69,0.51,0.28,0.51,13.76,12.93,10.16,09.02,1.92,1.92,1.10,1.10,0.55,0.55,0.32,2.61,5.81,0.00
YdjF,glu,6.95,0.51,4.85,6.92,2.11,1.38,4.79,0.73,5.42,0.45,0.23,0.45,11.73,10.96,8.66,7.83,1.61,1.61,0.84,0.84,0.64,0.20,0.35,2.19,5.00,0.00
YfhA,glu,6.93,0.55,3.77,6.77,1.96,1.48,4.79,0.47,5.46,0.48,0.24,0.48,11.56,10.71,08.02,7.00,1.80,1.80,0.96,0.96,0.55,0.42,0.26,2.45,3.87,0.00
ElbB,glu,7.68,0.54,5.13,7.42,1.82,1.35,5.57,0.48,6.16,0.43,0.20,0.43,12.93,12.11,9.49,8.49,1.96,1.96,1.14,1.14,0.75,0.39,0.70,2.82,5.23,0.00
FecI,glu,7.10,0.51,4.63,6.93,2.48,1.48,4.43,1.00,5.12,0.48,0.26,0.48,11.45,10.67,7.64,7.80,1.89,1.89,1.12,1.12,0.20,0.92,0.04,2.60,4.69,0.00
FlgM,glu,8.78,0.50,4.75,7.10,2.28,1.43,4.80,0.85,5.48,0.46,0.26,0.46,12.00,11.27,09.09,8.47,1.70,1.70,0.97,0.97,0.78,0.19,0.17,1.90,5.62,0.00
FliA,glu,7.43,0.54,05.04,7.38,02.01,1.34,5.34,0.67,5.93,0.43,0.20,0.43,12.67,11.84,09.05,8.45,02.04,02.04,1.23,1.23,0.65,0.59,0.22,2.53,5.11,0.00
RpoD,glu,6.61,0.51,4.61,6.81,1.96,1.53,4.82,0.43,5.55,0.50,0.27,0.50,11.74,10.94,8.61,7.42,1.65,1.65,0.86,0.86,0.68,0.18,0.33,2.18,4.52,0.00
RpoN,glu,4.12,0.35,2.36,04.07,1.12,1.00,2.94,0.12,3.43,0.33,0.19,0.33,7.12,6.62,05.05,4.20,0.92,0.92,0.41,0.41,0.22,0.19,0.17,1.44,2.51,0.00
RpoS,glu,7.55,0.56,4.18,6.99,2.17,1.34,4.79,0.84,5.37,0.43,0.19,0.43,11.69,10.84,8.32,7.51,1.80,1.80,0.97,0.97,0.71,0.25,0.20,2.22,4.38,0.00
Rsd,glu,7.60,0.52,4.44,07.05,2.34,1.49,4.67,0.86,5.36,0.48,0.25,0.48,11.76,10.95,8.54,7.74,1.93,1.93,1.12,1.12,0.93,0.19,0.34,2.25,4.52,0.00
RseA,glu,6.29,0.53,5.31,6.53,1.84,1.26,4.67,0.57,5.24,0.41,0.20,0.41,11.20,10.48,8.25,7.47,1.55,1.55,0.84,0.84,0.56,0.28,0.22,02.02,4.78,0.00
RseB,glu,6.22,0.54,4.51,6.69,02.08,1.28,4.59,0.80,5.14,0.41,0.18,0.41,11.20,10.40,7.97,7.27,1.63,1.63,0.84,0.84,0.56,0.29,0.22,2.17,4.38,0.00
Pgi,glu,04.01,0.32,1.51,3.77,3.61,03.09,0.15,0.52,02.02,01.02,0.87,01.02,5.38,4.86,3.46,2.80,0.76,0.76,0.26,0.26,0.26,0.00,0.48,1.56,1.23,0.00
Zwf,glu,6.35,0.44,4.62,6.28,0.75,0.60,5.51,0.15,5.68,0.19,0.02,0.19,11.48,10.85,09.07,7.84,1.82,1.82,1.19,1.19,1.12,0.07,0.86,2.27,05.04,0.00
SdhC,glu,8.80,0.53,7.94,7.43,2.15,1.65,5.26,0.51,06.07,0.53,0.31,0.53,12.89,12.11,9.96,8.75,0.86,0.86,0.09,0.09,0.04,0.05,0.44,2.13,6.67,0.00